id_price,date,close,open,max,min,volume
1,2000-01-03,3.6,3.58,3.64,3.52,1318820
2,2000-01-04,3.46,3.58,3.61,3.41,367385
3,2000-01-05,3.33,3.38,3.4,3.24,441030
4,2000-01-07,3.46,3.36,3.48,3.36,207440
5,2000-01-10,3.42,3.5,3.5,3.4,251485
6,2000-01-11,3.41,3.46,3.48,3.41,247145
7,2000-01-12,3.36,3.45,3.45,3.35,186380
8,2000-01-13,3.39,3.35,3.4,3.31,370365
9,2000-01-14,3.39,3.4,3.42,3.34,427725
10,2000-01-17,3.33,3.46,3.46,3.32,554610
11,2000-01-18,3.32,3.32,3.36,3.31,552715
12,2000-01-19,3.31,3.34,3.35,3.24,276080
13,2000-01-20,3.5,3.3,3.56,3.3,898075
14,2000-01-21,3.37,3.47,3.5,3.37,256160
15,2000-01-24,3.41,3.47,3.5,3.4,322790
16,2000-01-25,3.36,3.4,3.4,3.34,256055
17,2000-01-26,3.42,3.35,3.46,3.35,285100
18,2000-01-27,3.36,3.42,3.42,3.36,261285
19,2000-01-28,3.37,3.39,3.42,3.32,202250
20,2000-01-31,3.44,3.34,3.44,3.32,310010
21,2000-02-01,3.51,3.46,3.56,3.45,759150
22,2000-02-02,3.47,3.54,3.54,3.46,264075
23,2000-02-03,3.66,3.46,3.75,3.46,2136860
24,2000-02-04,3.73,3.75,3.75,3.67,1186380
25,2000-02-07,3.99,3.75,3.99,3.73,3068215
26,2000-02-08,3.91,4.04,4.17,3.86,2760450
27,2000-02-09,3.97,3.92,4.08,3.8,1749255
28,2000-02-10,4.0,3.9,4.05,3.88,1313775
29,2000-02-11,4.3,4.02,4.3,4.0,2802165
30,2000-02-14,5.08,4.4,6.0,4.35,5613910
31,2000-02-15,5.8,5.4,5.84,5.28,5200410
32,2000-02-16,5.51,6.04,6.28,5.3,4031730
33,2000-02-17,5.36,5.42,5.59,5.03,2563325
34,2000-02-18,5.64,5.57,5.78,5.35,1794485
35,2000-02-21,6.2,5.68,6.25,5.68,4348210
36,2000-02-22,7.05,6.4,7.05,6.4,5223295
37,2000-02-23,8.11,7.5,8.11,7.2,6812205
38,2000-02-24,7.8,8.9,9.19,7.34,11123695
39,2000-02-25,7.86,7.91,8.3,7.83,3515240
40,2000-02-28,7.16,7.6,7.69,7.1,3010670
41,2000-02-29,7.5,7.23,7.64,7.23,1704510
42,2000-03-01,7.6,7.75,7.78,7.55,1271010
43,2000-03-02,7.54,7.7,7.8,7.21,977430
44,2000-03-03,7.2,7.6,7.7,7.19,1380310
45,2000-03-06,6.93,7.1,7.39,6.46,3512085
46,2000-03-07,7.11,7.07,7.4,6.95,1257685
47,2000-03-08,8.0,6.98,8.0,6.9,3763010
48,2000-03-09,8.6,8.28,8.72,8.22,6393260
49,2000-03-10,8.37,8.85,8.97,8.2,2629835
50,2000-03-13,8.56,8.75,8.76,8.44,2066460
51,2000-03-14,9.01,8.78,9.03,8.7,3107965
52,2000-03-15,9.8,9.65,10.24,9.2,7116750
53,2000-03-16,11.26,10.2,11.27,9.64,6825220
54,2000-03-17,11.7,11.8,12.67,11.52,8099785
55,2000-03-20,11.71,11.93,11.93,11.06,3606790
56,2000-03-21,11.03,11.42,11.57,11.03,2131010
57,2000-03-22,11.08,11.06,11.55,11.06,1438085
58,2000-03-23,10.76,11.14,11.28,10.0,2543450
59,2000-03-24,10.97,11.0,11.05,10.45,1702255
60,2000-03-27,10.69,11.0,11.18,10.45,1143235
61,2000-03-28,10.43,10.42,10.6,10.3,1319860
62,2000-03-29,11.91,10.48,11.99,10.48,4859895
63,2000-03-30,11.43,11.96,12.7,11.24,3935530
64,2000-03-31,11.22,11.2,11.59,10.84,1749975
65,2000-04-03,11.36,11.6,11.64,11.22,1244490
66,2000-04-04,11.04,11.39,11.79,11.02,1422690
67,2000-04-05,10.45,11.0,11.18,10.0,2453845
68,2000-04-06,11.39,10.69,11.4,10.4,1256280
69,2000-04-07,11.56,11.8,11.9,11.4,1487985
70,2000-04-10,11.2,11.8,11.8,11.13,1198715
71,2000-04-11,10.78,10.4,10.94,10.4,1252445
72,2000-04-12,11.24,11.43,11.48,10.9,998245
73,2000-04-13,11.17,11.01,11.49,10.86,867730
74,2000-04-14,11.04,11.3,11.3,10.95,619615
75,2000-04-17,10.62,10.04,10.74,10.0,1469350
76,2000-04-18,10.73,10.93,11.09,10.67,554785
77,2000-04-19,10.83,11.03,11.35,10.83,1550510
78,2000-04-20,10.96,11.08,11.08,10.74,331940
79,2000-04-25,10.98,10.86,10.99,10.74,439530
80,2000-04-26,10.83,11.01,11.05,10.64,499625
81,2000-04-27,10.7,10.7,10.8,10.4,397165
82,2000-04-28,10.87,10.72,10.9,10.72,301250
83,2000-05-02,10.98,11.07,11.07,10.86,326580
84,2000-05-03,10.8,10.97,10.97,10.66,286470
85,2000-05-04,10.74,10.66,10.89,10.62,399925
86,2000-05-05,10.86,10.8,10.86,10.75,315410
87,2000-05-08,11.14,10.99,11.34,10.86,950490
88,2000-05-09,11.13,11.22,11.51,11.01,731980
89,2000-05-10,10.54,10.5,11.06,10.44,832945
90,2000-05-11,10.84,10.49,10.9,10.12,857245
91,2000-05-12,10.58,11.0,11.03,10.58,526470
92,2000-05-15,10.7,10.76,10.8,10.5,170765
93,2000-05-16,11.2,10.6,11.2,10.54,813260
94,2000-05-17,10.72,11.3,11.3,10.72,664000
95,2000-05-18,10.89,10.9,11.22,10.82,712125
96,2000-05-19,10.71,11.0,11.08,10.61,450490
97,2000-05-22,10.75,10.82,10.92,10.51,662475
98,2000-05-23,10.67,10.71,10.9,10.64,365265
99,2000-05-24,10.7,10.59,10.78,10.58,488450
100,2000-05-25,10.62,10.85,11.0,10.61,389625
101,2000-05-26,10.52,10.66,10.66,10.5,213190
102,2000-05-29,10.58,10.68,10.88,10.56,282315
103,2000-05-30,10.44,10.64,10.68,10.3,3234995
104,2000-05-31,10.57,10.4,10.68,10.4,622365
105,2000-06-01,11.21,10.6,11.25,10.57,2023905
106,2000-06-02,11.43,11.3,11.57,11.19,215000
107,2000-06-05,11.41,11.5,11.5,11.03,702900
108,2000-06-06,11.33,11.39,11.5,11.3,756120
109,2000-06-07,11.86,11.4,11.95,11.15,2343925
110,2000-06-08,11.52,11.8,11.89,11.4,2141945
111,2000-06-09,11.2,11.33,11.4,11.2,833485
112,2000-06-12,11.08,11.2,11.33,11.08,304595
113,2000-06-13,11.19,11.02,11.19,10.95,437685
114,2000-06-14,11.2,11.28,11.3,11.12,315695
115,2000-06-15,11.2,11.12,11.24,11.04,604015
116,2000-06-16,11.24,11.29,11.29,11.12,501245
117,2000-06-19,11.58,11.2,11.67,11.2,905460
118,2000-06-20,11.74,11.68,11.87,11.62,1016930
119,2000-06-21,11.74,11.86,11.86,11.67,526090
120,2000-06-22,12.2,11.75,12.35,11.72,2744635
121,2000-06-23,13.4,12.2,13.6,12.2,4487355
122,2000-06-26,14.2,13.8,14.66,13.8,3425420
123,2000-06-27,13.2,14.55,14.59,13.2,3092025
124,2000-06-28,12.43,12.84,13.14,12.41,2797880
125,2000-06-29,12.66,12.55,12.76,12.48,1624245
126,2000-06-30,12.6,12.76,13.22,12.5,2734345
127,2000-07-03,12.1,12.32,12.75,12.06,2039465
128,2000-07-04,12.22,12.18,12.75,12.15,1635035
129,2000-07-05,12.11,12.39,12.39,12.1,2039120
130,2000-07-06,12.37,12.11,12.37,12.11,1689595
